[2026-07-13 11:05:07,422][__main__][INFO] - Loading dataset with predictions and references ...
[2026-07-13 11:05:07,422][__main__][INFO] - Dataset config: {'predictions': {'_target_': 'kibad_llm.dataset.prediction.load_with_metadata', 'log': 'logs/549_organism_trends_bestconfig_testset/predict/multiruns/2026-07-09_14-51-33/0', 'file': None, 'id_key': 'file_name', 'process_id': {'_partial_': True, '_target_': 'kibad_llm.utils.path.strip_filename_extension'}, 'preprocess': None}, '_target_': 'kibad_llm.dataset.utils.merge_references_into_predictions', 'references': {}, 'allow_missing_references': True}
[2026-07-13 11:05:07,423][kibad_llm.dataset.json][INFO] - Loading dataset from JSON file: predictions/549_organism_trends_bestconfig_testset/2026-07-09_14-51-33/2026-07-09_14-51-34_107156/predictions.jsonl ...
[2026-07-13 11:05:07,458][__main__][INFO] - Instantiating metric ...
[2026-07-13 11:05:07,458][__main__][INFO] - Metric config: {'_target_': 'kibad_llm.metrics.ErrorCollector', 'type_separator': ': ', 'show_errors': True}
[2026-07-13 11:05:07,460][__main__][INFO] - Computing metric ...
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=Heinrich1998): MissingResponseContentError: LLM response is missing content.
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=Heinrich1998): JSONDecodeError: Unterminated string starting at: line 1 column 609 (char 608)
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=Heinrich1998): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=I32TBTSK): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=I8DZ774B): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,470][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=JGCE5IZA): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=K6RN5P8S): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=K6RN5P8S): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=KAZKCZYK): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=KAZKCZYK): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=KAZKCZYK): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=KKZWGVIK): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=LAVCYXMU): JSONDecodeError: Unterminated string starting at: line 1 column 4000 (char 3999)
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=MSC9BKIF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=Nentwig1988): MissingResponseContentError: LLM response is missing content.
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=PTJEPIET): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=Q4E8K8D2): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=QQC4XMAM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=QQC4XMAM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=QQC4XMAM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=RMWAMA6F): MissingResponseContentError: LLM response is missing content.
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=UDGFY5NG): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=UH4E8K9B): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,471][kibad_llm.metrics.errors][INFO] - Collected error (id=USQ9AGRF): JSONDecodeError: Unterminated string starting at: line 1 column 4266 (char 4265)
[2026-07-13 11:05:07,472][kibad_llm.metrics.errors][INFO] - Collected error (id=V2564ZC4): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,472][kibad_llm.metrics.errors][INFO] - Collected error (id=V6A4VBGZ): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,472][kibad_llm.metrics.errors][INFO] - Collected error (id=VUQCHP5Q): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,472][kibad_llm.metrics.errors][INFO] - Collected error (id=W35X2UGT): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,472][kibad_llm.metrics.errors][INFO] - Collected error (id=WMZN8WDF): MissingResponseContentError: LLM response is missing content.
[2026-07-13 11:05:07,472][kibad_llm.metrics.errors][INFO] - Collected error (id=WMZN8WDF): MissingResponseContentError: LLM response is missing content.
[2026-07-13 11:05:07,472][kibad_llm.metrics.errors][INFO] - Collected error (id=WMZN8WDF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,472][kibad_llm.metrics.errors][INFO] - Collected error (id=WMZN8WDF): JSONDecodeError: Unterminated string starting at: line 1 column 1737 (char 1736)
[2026-07-13 11:05:07,472][kibad_llm.metrics.errors][INFO] - Collected error (id=XZ3TNC36): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,472][kibad_llm.metrics.errors][INFO] - Collected error (id=ZVXC3I83): JSONDecodeError: Unterminated string starting at: line 1 column 1561 (char 1560)
[2026-07-13 11:05:07,472][kibad_llm.metrics.errors][INFO] - Collected error (id=ZVXC3I83): MissingResponseContentError: LLM response is missing content.
[2026-07-13 11:05:07,472][kibad_llm.metric][INFO] - Evaluation results:
{
  "no_error": 2187,
  "with_error": 359,
  "ReasoningExtractionError": 322,
  "JSONDecodeError": 22,
  "MissingResponseContentError": 15
}
[2026-07-13 11:05:07,474][kibad_llm.hydra_callbacks.save_job_return_value.SaveJobReturnValueCallback][INFO] - Saving job_return in /home/leonhard/Dokumente/code/dfki/kiba-d/kibad-llm/logs/549_organism_trends_bestconfig_testset/evaluate/multiruns/2026-07-13_11-05-06/0/job_return_value.json
[2026-07-13 11:05:07,475][kibad_llm.hydra_callbacks.save_job_return_value.SaveJobReturnValueCallback][INFO] - Saving job_return in /home/leonhard/Dokumente/code/dfki/kiba-d/kibad-llm/logs/549_organism_trends_bestconfig_testset/evaluate/multiruns/2026-07-13_11-05-06/0/job_return_value.md
